"Año","Pais","PBI"
1952,"Afganistán",779.4453145
1957,"Afganistán",820.8530296
1962,"Afganistán",853.10071
1967,"Afganistán",836.1971382
1972,"Afganistán",739.9811058
1977,"Afganistán",786.11336
1982,"Afganistán",978.0114388
1987,"Afganistán",852.3959448
1992,"Afganistán",649.3413952
1997,"Afganistán",635.341351
2002,"Afganistán",726.7340548
2007,"Afganistán",974.5803384
1952,"Albania",1601.056136
1957,"Albania",1942.284244
1962,"Albania",2312.888958
1967,"Albania",2760.196931
1972,"Albania",3313.422188
1977,"Albania",3533.00391
1982,"Albania",3630.880722
1987,"Albania",3738.932735
1992,"Albania",2497.437901
1997,"Albania",3193.054604
2002,"Albania",4604.211737
2007,"Albania",5937.029526
1952,"Argelia",2449.008185
1957,"Argelia",3013.976023
1962,"Argelia",2550.81688
1967,"Argelia",3246.991771
1972,"Argelia",4182.663766
1977,"Argelia",4910.416756
1982,"Argelia",5745.160213
1987,"Argelia",5681.358539
1992,"Argelia",5023.216647
1997,"Argelia",4797.295051
2002,"Argelia",5288.040382
2007,"Argelia",6223.367465
1952,"Angola",3520.610273
1957,"Angola",3827.940465
1962,"Angola",4269.276742
1967,"Angola",5522.776375
1972,"Angola",5473.288005
1977,"Angola",3008.647355
1982,"Angola",2756.953672
1987,"Angola",2430.208311
1992,"Angola",2627.845685
1997,"Angola",2277.140884
2002,"Angola",2773.287312
2007,"Angola",4797.231267
1952,"Argentina",5911.315053
1957,"Argentina",6856.856212
1962,"Argentina",7133.166023
1967,"Argentina",8052.953021
1972,"Argentina",9443.038526
1977,"Argentina",10079.02674
1982,"Argentina",8997.897412
1987,"Argentina",9139.671389
1992,"Argentina",9308.41871
1997,"Argentina",10967.28195
2002,"Argentina",8797.640716
2007,"Argentina",12779.37964
1952,"Australia",10039.59564
1957,"Australia",10949.64959
1962,"Australia",12217.22686
1967,"Australia",14526.12465
1972,"Australia",16788.62948
1977,"Australia",18334.19751
1982,"Australia",19477.00928
1987,"Australia",21888.88903
1992,"Australia",23424.76683
1997,"Australia",26997.93657
2002,"Australia",30687.75473
2007,"Australia",34435.36744
1952,"Austria",6137.076492
1957,"Austria",8842.59803
1962,"Austria",10750.72111
1967,"Austria",12834.6024
1972,"Austria",16661.6256
1977,"Austria",19749.4223
1982,"Austria",21597.08362
1987,"Austria",23687.82607
1992,"Austria",27042.01868
1997,"Austria",29095.92066
2002,"Austria",32417.60769
2007,"Austria",36126.4927
1952,"Baréin",9867.084765
1957,"Baréin",11635.79945
1962,"Baréin",12753.27514
1967,"Baréin",14804.6727
1972,"Baréin",18268.65839
1977,"Baréin",19340.10196
1982,"Baréin",19211.14731
